Event	ID	Name			Wwise Object Path	Notes
	1172822028	Play_Death			\player\Play_Death	
	1602358412	Play_Footstep			\player\Play_Footstep	
	2582838277	Play_JumpLand			\player\Play_JumpLand	
	2719919427	Play_Roll			\player\Play_Roll	
	2764105556	Play_Impact			\player\Play_Impact	
	2960666077	Play_Hit			\player\Play_Hit	
	3352455403	Play_SwordWhoosh			\player\Play_SwordWhoosh	
	3689126666	Play_Jump			\player\Play_Jump	
	3791263163	Play_BlockStart			\player\Play_BlockStart	
	3803768513	Play_BetterRoll			\player\Play_BetterRoll	
	3854639930	Play_BlockSuccess			\player\Play_BlockSuccess	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10132933	BlockSuccess	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\C6\{C65F336F-2482-646A-00C8-D284B352A01B}.wem		\Actor-Mixer Hierarchy\player\BlockSuccess		41460
	162338361	WhooshSword01	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\A2\{A2E2D2A0-996D-026F-6184-80EEE122A94D}.wem		\Actor-Mixer Hierarchy\player\Sword whoosh\WhooshSword01		32552
	252331137	landing	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\9E\{9EFA529B-E164-FA5C-FAA8-6D0F2CFA93E9}.wem		\Actor-Mixer Hierarchy\player\landing		26314
	261110616	BlockStart	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\EC\{EC41231F-2C7C-9A01-DF2E-F66B075CA409}.wem		\Actor-Mixer Hierarchy\player\BlockStart		44006
	315630721	roll	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\2B\{2BEE1D10-D086-A578-B693-1848B9C9C8E0}.wem		\Actor-Mixer Hierarchy\player\roll		26050
	316589029	hit	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\F1\{F1E41B63-A2E1-6C10-9D1A-2ACDC8AD1F6D}.wem		\Actor-Mixer Hierarchy\player\hit		42924
	340680089	WhooshSword03	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\40\{403B1D66-6E85-D31C-4E0F-57F63F0EA03E}.wem		\Actor-Mixer Hierarchy\player\Sword whoosh\WhooshSword03		35704
	350995828	Weapons, Armor, Handling Equipment, Metal Rattle 01 SND0886	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\DD\{DD4507D6-932A-7440-BFD8-20ED014BED11}.wem		\Actor-Mixer Hierarchy\player\BetterRoll\Weapons, Armor, Handling Equipment, Metal Rattle 01 SND0886		144988
	415613583	Death	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\7E\{7EF81CA6-E3FB-BC96-2C33-DF4C2EDA28BD}.wem		\Actor-Mixer Hierarchy\player\Death		63198
	448098095	footsteps04	C:\Users\ultim\Desktop\UNITY 2024\SoundDesignBossfight\SoundDesignBossfight_WwiseProject\.cache\2F\{2F217D9C-BBC6-C10A-D86A-89A16C09B4FD}.wem		\Actor-Mixer Hierarchy\player\Footsteps\footsteps04		23254
